sa,Soil_Type,Climate,Land_Type,N,P,K
pea,loamy,humid,rainfed,35,30,30
pea,loamy,humid,dryland,35,30,30
pea,loamy,humid,upland,40,30,30
pea,loamy,dry,irrigated,45,30,35
pea,loamy,dry,rainfed,35,30,35
pea,loamy,dry,dryland,35,30,35
pea,loamy,dry,upland,40,30,35
pea,loamy,semi-arid,irrigated,45,30,33
pea,loamy,semi-arid,rainfed,35,30,33
pea,loamy,semi-arid,dryland,35,30,33
pea,loamy,semi-arid,upland,40,30,33
coffee,sandy,humid,irrigated,110,50,50
coffee,sandy,humid,rainfed,100,50,50
coffee,sandy,humid,dryland,100,50,50
coffee,sandy,humid,upland,105,50,50
coffee,sandy,dry,irrigated,110,50,55
coffee,sandy,dry,rainfed,100,50,55
coffee,sandy,dry,dryland,100,50,55
coffee,sandy,dry,upland,105,50,55
coffee,sandy,semi-arid,irrigated,110,50,53
coffee,sandy,semi-arid,rainfed,100,50,53
coffee,sandy,semi-arid,dryland,100,50,53
coffee,sandy,semi-arid,upland,105,50,53
coffee,clay,humid,irrigated,95,50,50
coffee,clay,humid,rainfed,85,50,50
coffee,clay,humid,dryland,85,50,50
coffee,clay,humid,upland,90,50,50
coffee,clay,dry,irrigated,95,50,55
coffee,clay,dry,rainfed,85,50,55
coffee,clay,dry,dryland,85,50,55
coffee,clay,dry,upland,90,50,55
coffee,clay,semi-arid,irrigated,95,50,53
coffee,clay,semi-arid,rainfed,85,50,53
coffee,clay,semi-arid,dryland,85,50,53
coffee,clay,semi-arid,upland,90,50,53
coffee,loamy,humid,irrigated,100,50,50
coffee,loamy,humid,rainfed,90,50,50
coffee,loamy,humid,dryland,90,50,50
coffee,loamy,humid,upland,95,50,50
coffee,loamy,dry,irrigated,100,50,55
coffee,loamy,dry,rainfed,90,50,55
coffee,loamy,dry,dryland,90,50,55
coffee,loamy,dry,upland,95,50,55
coffee,loamy,semi-arid,irrigated,100,50,53
coffee,loamy,semi-arid,rainfed,90,50,53
coffee,loamy,semi-arid,dryland,90,50,53
coffee,loamy,semi-arid,upland,95,50,53
tea,sandy,humid,irrigated,130,60,60
tea,sandy,humid,rainfed,120,60,60
tea,sandy,humid,dryland,120,60,60
tea,sandy,humid,upland,125,60,60
tea,sandy,dry,irrigated,130,60,65
tea,sandy,dry,rainfed,120,60,65
tea,sandy,dry,dryland,120,60,65
tea,sandy,dry,upland,125,60,65
tea,sandy,semi-arid,irrigated,130,60,63
tea,sandy,semi-arid,rainfed,120,60,63
tea,sandy,semi-arid,dryland,120,60,63
tea,sandy,semi-arid,upland,125,60,63
tea,clay,humid,irrigated,115,60,60
tea,clay,humid,rainfed,105,60,60
tea,clay,humid,dryland,105,60,60
tea,clay,humid,upland,110,60,60
tea,clay,dry,irrigated,115,60,65
tea,clay,dry,rainfed,105,60,65
tea,clay,dry,dryland,105,60,65
tea,clay,dry,upland,110,60,65
tea,clay,semi-arid,irrigated,115,60,63
tea,clay,semi-arid,rainfed,105,60,63
tea,clay,semi-arid,dryland,105,60,63
tea,clay,semi-arid,upland,110,60,63
tea,loamy,humid,irrigated,120,60,60
tea,loamy,humid,rainfed,110,60,60
tea,loamy,humid,dryland,110,60,60
tea,loamy,humid,upland,115,60,60
tea,loamy,dry,irrigated,120,60,65
tea,loamy,dry,rainfed,110,60,65
tea,loamy,dry,dryland,110,60,65
tea,loamy,dry,upland,115,60,65
tea,loamy,semi-arid,irrigated,120,60,63
tea,loamy,semi-arid,rainfed,110,60,63
tea,loamy,semi-arid,dryland,110,60,63
tea,loamy,semi-arid,upland,115,60,63
banana,sandy,humid,irrigated,160,70,70
banana,sandy,humid,rainfed,150,70,70
banana,sandy,humid,dryland,150,70,70
banana,sandy,humid,upland,155,70,70
banana,sandy,dry,irrigated,160,70,75
banana,sandy,dry,rainfed,150,70,75
banana,sandy,dry,dryland,150,70,75
banana,sandy,dry,upland,155,70,75
banana,sandy,semi-arid,irrigated,160,70,73
banana,sandy,semi-arid,rainfed,150,70,73
banana,sandy,semi-arid,dryland,150,70,73
banana,sandy,semi-arid,upland,155,70,73
banana,clay,humid,irrigated,145,70,70
banana,clay,humid,rainfed,135,70,70
banana,clay,humid,dryland,135,70,70
banana,clay,humid,upland,140,70,70
banana,clay,dry,irrigated,145,70,75
banana,clay,dry,rainfed,135,70,75
banana,clay,dry,dryland,135,70,75
banana,clay,dry,upland,140,70,75
banana,clay,semi-arid,irrigated,145,70,73
banana,clay,semi-arid,rainfed,135,70,73
banana,clay,semi-arid,dryland,135,70,73
banana,clay,semi-arid,upland,140,70,73
banana,loamy,humid,irrigated,150,70,70
banana,loamy,humid,rainfed,140,70,70
banana,loamy,humid,dryland,140,70,70
banana,loamy,humid,upland,145,70,70
banana,loamy,dry,irrigated,150,70,75
banana,loamy,dry,rainfed,140,70,75
banana,loamy,dry,dryland,140,70,75
banana,loamy,dry,upland,145,70,75
banana,loamy,semi-arid,irrigated,150,70,73
banana,loamy,semi-arid,rainfed,140,70,73
banana,loamy,semi-arid,dryland,140,70,73
banana,loamy,semi-arid,upland,145,70,73
coconut,sandy,humid,irrigated,140,60,60
coconut,sandy,humid,rainfed,130,60,60
coconut,sandy,humid,dryland,130,60,60
coconut,sandy,humid,upland,135,60,60
coconut,sandy,dry,irrigated,140,60,65
coconut,sandy,dry,rainfed,130,60,65
coconut,sandy,dry,dryland,130,60,65
coconut,sandy,dry,upland,135,60,65
coconut,sandy,semi-arid,irrigated,140,60,63
coconut,sandy,semi-arid,rainfed,130,60,63
coconut,sandy,semi-arid,dryland,130,60,63
coconut,sandy,semi-arid,upland,135,60,63
coconut,clay,humid,irrigated,125,60,60
coconut,clay,humid,rainfed,115,60,60
coconut,clay,humid,dryland,115,60,60
coconut,clay,humid,upland,120,60,60
coconut,clay,dry,irrigated,125,60,65
coconut,clay,dry,rainfed,115,60,65
coconut,clay,dry,dryland,115,60,65
coconut,clay,dry,upland,120,60,65
coconut,clay,semi-arid,irrigated,125,60,63
coconut,clay,semi-arid,rainfed,115,60,63
coconut,clay,semi-arid,dryland,115,60,63
coconut,clay,semi-arid,upland,120,60,63
coconut,loamy,humid,irrigated,130,60,60
coconut,loamy,humid,rainfed,120,60,60
coconut,loamy,humid,dryland,120,60,60
coconut,loamy,humid,upland,125,60,60
coconut,loamy,dry,irrigated,130,60,65
coconut,loamy,dry,rainfed,120,60,65
coconut,loamy,dry,dryland,120,60,65
coconut,loamy,dry,upland,125,60,65
coconut,loamy,semi-arid,irrigated,130,60,63
coconut,loamy,semi-arid,rainfed,120,60,63
coconut,loamy,semi-arid,dryland,120,60,63
coconut,loamy,semi-arid,upland,125,60,63
